"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"27/07/2025 17:45 - 27/07/2025 18:00","BZN|NL","6879.92","11134.15"
"27/07/2025 18:00 - 27/07/2025 18:15","BZN|NL","7195.31","11215.40"
"27/07/2025 18:15 - 27/07/2025 18:30","BZN|NL","7523.71","11316.41"
"27/07/2025 18:30 - 27/07/2025 18:45","BZN|NL","7815.44","11326.60"
"27/07/2025 18:45 - 27/07/2025 19:00","BZN|NL","8060.12","11424.51"
"27/07/2025 19:00 - 27/07/2025 19:15","BZN|NL","8281.14","11545.88"
"27/07/2025 19:15 - 27/07/2025 19:30","BZN|NL","8503.96","11662.55"
"27/07/2025 19:30 - 27/07/2025 19:45","BZN|NL","8605.61","11693.95"
"27/07/2025 19:45 - 27/07/2025 20:00","BZN|NL","8734.46","11690.97"
"27/07/2025 20:00 - 27/07/2025 20:15","BZN|NL","8950.23","11657.22"
"27/07/2025 20:15 - 27/07/2025 20:30","BZN|NL","9249.64","11636.83"
"27/07/2025 20:30 - 27/07/2025 20:45","BZN|NL","9481.02","11639.86"
"27/07/2025 20:45 - 27/07/2025 21:00","BZN|NL","9655.95","11662.58"
"27/07/2025 21:00 - 27/07/2025 21:15","BZN|NL","9879.00","11719.59"
"27/07/2025 21:15 - 27/07/2025 21:30","BZN|NL","10142.85","11767.01"
"27/07/2025 21:30 - 27/07/2025 21:45","BZN|NL","10289.27","11862.92"
"27/07/2025 21:45 - 27/07/2025 22:00","BZN|NL","10375.22","11925.74"
"27/07/2025 22:00 - 27/07/2025 22:15","BZN|NL","10459.84","11958.91"
"27/07/2025 22:15 - 27/07/2025 22:30","BZN|NL","10625.73","11948.28"
"27/07/2025 22:30 - 27/07/2025 22:45","BZN|NL","10634.94","11901.77"
"27/07/2025 22:45 - 27/07/2025 23:00","BZN|NL","10597.68","11854.51"
"27/07/2025 23:00 - 27/07/2025 23:15","BZN|NL","10456.75","11858.71"
"27/07/2025 23:15 - 27/07/2025 23:30","BZN|NL","10435.68","11778.27"
"27/07/2025 23:30 - 27/07/2025 23:45","BZN|NL","10413.17","11648.39"
"27/07/2025 23:45 - 28/07/2025 00:00","BZN|NL","10360.88","11535.65"
